jobname = asp_decarb_n7_idpp_08
 1.1322220879  8.7756628574  3.7127246608
 0.9400765338  7.6547722115  6.2104864936
 5.2741432281 -3.5036387399 -1.7980903895
 4.7983265987 -0.7410193945 -1.6491986308
 5.0370428887  0.9079526528 -3.8040013293
 4.6027099938  3.2155876760 -3.7262224001
 4.1630763384  0.3393700661  0.5867666326
 3.4087157826 -0.9756581485  2.5665379404
 3.2457682351  0.1939027641  5.1148160904
 5.7021551988 -0.4334658628  6.4641904072
 6.8356995210 -2.4187493421  5.8414327812
 6.4988290033  1.0821816489  8.1100468416
-1.7949429738 -1.2257675623  1.4171955230
-1.1824727499 -0.5686373751 -0.5896064403
-11.7209168105 -5.0620572507  7.5007111305
-2.3803406594 -1.8613564470  3.4705571187
-10.1063946262 -12.7618936355  5.1585762773
-9.1032212657 -11.0695984258  7.8460188947
-10.7958893922 -8.1344749335  4.4588829322
-8.5145438968 -9.2902994446  2.2936449491
-7.3778189168 -6.6570377239  7.4265689677
-4.9862140230 -7.8459606972  5.3140377893
-7.2124688530 -4.8663071604  2.0215815833
-8.5945997918 -3.4733374172  4.5269872555
-5.3896539595 -3.5632622319  4.2500381880
-4.9365916934  9.6873698634  2.4254585711
-4.7254674738  10.6735995448 -0.7765921265
-6.3323805157  7.9415990288 -4.2433006399
-5.8557358340  5.2180720062  3.4074481770
-6.8658206969  3.5048247223 -5.7760426176
-6.4773571176  0.8369305886  1.8974421517
-8.2404141798 -1.4479314484 -1.8428038322
-14.6793570638 -0.3963209262  0.0058372575
-12.0607509540  1.2806017852 -1.2976607518
 4.2881405764  2.4361371241 -8.7976470769
 18.1292100835 -0.2468309354  11.4070585272
 15.7965155083  2.0683938609  10.7785928349
 15.8772734511 -3.2530038828  9.0811699620
 8.9082496432  0.6384528601  9.0939234658
 11.5715321872  1.5588440944  11.1158592194
 12.5812668468 -4.1616662319  6.0132497212
 9.4451256393 -2.8300073525  6.4696903848
 3.3791225583 -12.2324497058 -5.9589566194
 4.5256420470 -12.3730545314 -2.8496400201
 1.2188234885 -7.7146854263 -7.2102088896
 2.0137997326 -10.6607001380  0.3320958931
-2.2403579699 -4.9152521236 -5.7774971581
-1.5135623455 -7.9158644989  1.7710942554
-4.7295731322 -3.6509695040 -2.2193820821
 8.0142834652 -10.8501933589 -5.4425264279
 5.4424267308 -5.6691920521 -11.6773192381
 8.6578926966  7.7891090407 -4.7256679251
 0.6546770480  4.9685317541 -2.3523649654
-1.7273707529  6.9223700187 -1.0673904195
 2.2642014364  5.8095408007 -6.3419187751
 0.8440446517  7.8763164529 -8.4294111086
 1.5596407846  10.5964170032 -0.7434279043
-0.6040680093  6.2473775374  6.2878742578
 0.5922166296  9.1099046324  7.6565895484
 6.4742510469 -4.0248779792 -3.4118340612
 6.2801673483 -4.2043262203 -0.1121482289
 3.5027398176 -4.5769082132 -1.9941568091
 4.1601113191  2.3073835897  0.6619327410
 3.2548747445 -3.0288484661  2.4946866703
 1.6156051165 -0.5615014762  6.1995311797
 2.9816155371  2.2877999519  5.0636728788
-11.3571666147 -3.7392328415  6.2782168157
-13.4431048076 -4.7911780205  7.9346983887
 15.2354501325 -0.3187404314  13.1504460494
-6.8459543816 -12.2816716102  5.6831454654
 7.0427269572  9.5888803117 -7.0636825638
 5.2235534875 -8.4692167985 -13.5444177972
 9.2288801870  11.0913907736 -5.0209329932
 7.2865447099  3.3681628286 -7.5613769487
 6.0660776896 -1.9133992509 -6.4220819680
 2.7135037346  6.6544853368  6.7266209652
 6.9946713396 -8.3297439567 -3.4928556040
 5.0948969816 -10.9820866750 -9.7018839545
 0.3489427645  10.4761306196  3.4188063453
 5.0222734730  6.3959688594 -2.4105188863
-12.7130990437  2.4547782370  4.0224947622
 2.5262494751 -7.3652071577 -11.8036877089
-7.7064180700  10.4654932405  0.7171708307
-14.5053614385  6.4669536301  2.6735954022
 7.0908890062  0.7994309373 -9.7579762018

gradient_Eh_per_bohr:
 0.0000787640  0.0008197696  0.0010483032
-0.0001485047 -0.0006669640 -0.0000941120
-0.0004644040  0.0003082253 -0.0006771679
 0.0000451164  0.0004796677 -0.0001757432
 0.0001257357  0.0043574872  0.0011858450
 0.0000417432  0.0002760113  0.0001746469
 0.0000303587 -0.0004350572  0.0002321598
 0.0002868055 -0.0003656538 -0.0000926784
-0.0000755595 -0.0000164443  0.0003864833
 0.0001077734  0.0002340994 -0.0000457911
-0.0005241938 -0.0008169867 -0.0000285035
-0.0001009427 -0.0002297986 -0.0001924405
-0.0017765750  0.0022662779  0.0006180528
 0.0000894739 -0.0003252599 -0.0001270849
-0.0001753216 -0.0005591906  0.0000753065
 0.0005483121 -0.0007261635  0.0003715569
 0.0002373039 -0.0008922088 -0.0000243713
 0.0004423096 -0.0007270912  0.0002301359
-0.0001670572  0.0010202214  0.0008328407
-0.0001237118  0.0000163600 -0.0002265097
-0.0000586092 -0.0013000275  0.0084897296
-0.0029088706 -0.0027750393 -0.0018655429
-0.0007308860  0.0000064934  0.0004520918
 0.0007437885 -0.0009134599 -0.0004019156
 0.0001384695  0.0011171163  0.0010452673
 0.0003557872  0.0000133241 -0.0004576576
 0.0020959318  0.0009547815 -0.0065373270
-0.0003774600 -0.0070030803 -0.0005957054
 0.0007218627  0.0071312615  0.0002696866
 0.0005810320  0.0005386985 -0.0002699396
-0.0004291541 -0.0010204744 -0.0002201007
 0.0004493089  0.0002587237  0.0000524531
 0.0000409843  0.0004596815 -0.0002713732
 0.0000619824 -0.0003835317  0.0001316387
-0.0005887904  0.0003542693 -0.0003226456
-0.0009851402 -0.0002434600 -0.0009311692
-0.0018112345 -0.0021079909 -0.0007997834
-0.0003006356  0.0002444720 -0.0001579496
 0.0003804115 -0.0000777520  0.0082641475
 0.0032458523  0.0011648469 -0.0055721730
 0.0004431529 -0.0046291133  0.0002489414
-0.0014458337  0.0048370705  0.0000451164
-0.0011527034 -0.0003214650  0.0006183058
-0.0034507736 -0.0004364065  0.0113650369
-0.0047636193  0.0105889502 -0.0004766318
 0.0039021908 -0.0102499446  0.0015304164
 0.0001679005  0.0008381534 -0.0001817306
 0.0053541806 -0.0054133801  0.0010390269
-0.0052801390  0.0056361793 -0.0010118727
-0.0003783033  0.0012339130  0.0002404241
 0.0001543235 -0.0008717167  0.0000553203
 0.0013075329  0.0009573114 -0.0105174386
 0.0007355241 -0.0007575342  0.0001500226
-0.0008280339  0.0009058702  0.0000899799
 0.0003071290 -0.0023765812  0.0006269074
-0.0011050571  0.0025606731 -0.0010354007
 0.0027504993  0.0001559257 -0.0008420326
-0.0010714939 -0.0003235733  0.0001610698
 0.0006961421 -0.0001136765  0.0000268169
-0.0003148873  0.0014675064  0.0007964102
 0.0007535707 -0.0005031113  0.0001284342
-0.0000447791 -0.0009794901 -0.0009087375
 0.0011041295 -0.0065032578  0.0013342654
-0.0001217722  0.0033877793 -0.0024864629
 0.0000484896  0.0006109691 -0.0004020843
-0.0030459908  0.0005900553  0.0026263659
 0.0000017709 -0.0000353342  0.0000532964
 0.0001388068  0.0001381321  0.0000005060
-0.0002956601  0.0001012800  0.0000064934
-0.0001960667  0.0001643587 -0.0002484355
-0.0003345361  0.0004782340 -0.0001475771
-0.0006689880  0.0004531038  0.0000129868
 0.0003087312  0.0001146885 -0.0003759421
-0.0007841824  0.0001256513 -0.0001898263
-0.0000655242  0.0004299131  0.0004992322
 0.0001452158 -0.0002061863 -0.0000767401
 0.0000544770 -0.0002254978 -0.0000297684
-0.0000446104 -0.0002247388 -0.0000817155
 0.0004173480 -0.0003379937 -0.0003663285
 0.0001089540 -0.0002981900  0.0003086469
 0.0004827879 -0.0000210824 -0.0004762101
-0.0005103637 -0.0000031202 -0.0000516941
-0.0000124808 -0.0005817067  0.0002224619
 0.0000446104  0.0002521460 -0.0002032347
-0.0001893203  0.0000868596 -0.0000516941
 0.0001479987  0.0005557331  0.0000307804
-0.0002840226 -0.0000207451 -0.0008669942
 0.0003088999  0.0005817067  0.0003051894
 0.0001249767  0.0004116979  0.0002919496
 0.0007167186  0.0004124568  0.0003258502
 0.0011892182 -0.0003921334 -0.0004356475
 0.0008949917  0.0003302353 -0.0006027048
 0.0002671567 -0.0002706142  0.0001492637
 0.0001938741 -0.0004893656  0.0003852183
-0.0000994248 -0.0007382227 -0.0000440201
-0.0004257809 -0.0008164807 -0.0000282505
 0.0006702529  0.0002729754  0.0001283499
 0.0002180768  0.0005526972 -0.0000726923
 0.0006297746 -0.0003295607  0.0011962176
 0.0003298137  0.0001017017 -0.0001253140
 0.0000242026 -0.0000870283 -0.0003266935
 0.0002312322 -0.0004992322  0.0000651026
-0.0001455532  0.0000576816 -0.0007619193
 0.0002699396 -0.0004136375 -0.0000509352
-0.0000138301  0.0001424330  0.0002423637
 0.0002642051  0.0006759873 -0.0002165588
-0.0001763335 -0.0004968709  0.0005122189
-0.0001397344 -0.0001303738  0.0000211668
-0.0000313707  0.0001464808 -0.0001308798
-0.0000854260 -0.0004089150 -0.0000151794
 0.0007951453 -0.0002823360 -0.0001792007
-0.0000993405  0.0005515166 -0.0000022769
-0.0008350332 -0.0000478150 -0.0005071592
-0.0001800440 -0.0000968106 -0.0008328407
-0.0011087676 -0.0005712498 -0.0003390056
-0.0002032347  0.0007959886 -0.0005499143
 0.0020508997 -0.0005179534  0.0002084632
 0.0006247992 -0.0002967564 -0.0014928897
-0.0001636841  0.0002120050  0.0002677470
 0.0001079421  0.0001781888 -0.0001156161
-0.0001725387 -0.0000582719 -0.0005581787
 0.0002986960 -0.0004063008  0.0000982442
 0.0005249527  0.0003016475 -0.0002331718
 0.0000809566  0.0000447791 -0.0001029666
-0.0001138452 -0.0001463965 -0.0003467640
-0.0000486583  0.0000982442  0.0001486734
-0.0004399483 -0.0004583322  0.0003892662
 0.0004499836 -0.0000132398  0.0001657923
 0.0005174474 -0.0003977835 -0.0002316538
 0.0000445261  0.0003208747 -0.0002756740
 0.0003833631  0.0002023071 -0.0004512485
-0.0002478452 -0.0000365991 -0.0002675783
-0.0000200705  0.0000569226  0.0000401410
 0.0002660604  0.0001841762 -0.0002997080
-0.0000656929  0.0000796916 -0.0003126947

====================================================================================================
image 4/9
group_index = 3
combo_index = 2
gid         = 14
relax_tag   = 3of7
file_step   = 3
k_in_file   = 73
select_rank = 2
energy      = -1.2259814899984134

geometry_bohr:
-8.7072948595 -11.3891958858  5.8350467202
-8.8087180608 -8.9384129659  4.3228168433
-6.9032107951 -7.0571543217  5.4245744129
-7.0409567615 -4.5787132640  4.0218421583
-5.8478879270  9.5466564269  0.5746203035
-6.1517855177  6.8819877668 -0.3133796351
-6.2784812975  6.3628160554 -2.9106791113
-6.3098328788  4.9025565199  1.4177164864
-6.5707731951  3.9043111115 -3.7784258952
-6.6236800574  2.4212975448  0.5887802045
-6.7667920951  1.9547201426 -2.0036029405
-7.0459168034 -0.4332631762 -2.9110775274
-14.2941716472  4.9253003713  1.3029851846
-14.7449932495  5.1725023612 -0.9346754623
-13.4512788529  2.6529220357  2.2532553993
-12.9009607494  0.5697566247  0.5170984875
-11.2155524648 -1.3743182013  1.8011327046
-11.1040380361 -1.4324631915  4.1698359217
-9.9094726983 -2.8234949589  0.4604661761
 5.8927094561 -0.0355370571 -6.0328119589
 6.1415797340  1.7186339861 -8.1488694507
 16.0645503304  0.0493048320  11.2715887855
 14.8135487886 -1.7376016708  9.5636735051
 12.1862318616 -1.5653304530  9.2307368893
 10.8205910621  0.4187051391  10.0018264004
 11.0115952172 -3.5382840246  8.0651230838
 6.4127266300 -9.5430170661 -5.1173742721
 5.9970856756 -7.8805763871 -7.3849833415
 6.1441173564 -5.5877730080 -7.3421301972
 3.9792178400 -10.9180413784 -4.3179971627
 1.9511412824 -9.1456095435 -3.4189914430
 0.6811539366 -7.5797100347 -5.1276030171
 1.2778909486 -9.0957818559 -0.8647468827
-1.2174093012 -5.9542200389 -4.3138514672
-0.6287675965 -7.5030284460 -0.0042065288
-1.8509371944 -5.9460651688 -1.7538908216
-3.6933688864 -4.4303013342 -0.7976002106
 5.4523261961 -9.1078401206 -9.6198017855
 4.6018402951 -7.5883405296 -11.7583536706
 7.7625697226  9.6204201499 -5.1146310888
 5.6628850356  10.2633062028 -3.2930946989
 4.9484490182  12.4149040284 -2.9160559676
 4.5266788060  8.2522876923 -2.0679355388
 2.0935539232  8.5362428086 -0.7876089639
 2.3172671289  7.4377258845  1.8625201987
 3.2987691092  5.4073589384  2.3267245704
 0.0664568365  6.9025560850 -2.1097514197
-0.3789574659  7.8382726686 -4.7698895840
-1.9134688356  9.4726033652 -5.2938764095
 1.0356960032  6.6872753267 -6.6269241562
 1.1500240584  8.8014614182  3.7219247788
 0.9400766076  7.6547722200  6.2104864190
 5.4708459744 -3.4835674322 -1.7391945905
 4.9233651415 -0.7364460690 -1.5828610001
 5.1464437356  0.9184893526 -3.7417557068
 4.7471297230  3.2266957379 -3.6254227849
 4.1925367493  0.3265674380  0.6393081170
 3.6319098359 -0.9937727056  2.6715811859
 3.2710001892  0.2189433983  5.1782733824
 5.5537179754 -0.5046062729  6.7634718795
 6.4639324380 -2.6674855785  6.5260495672
 6.4363880868  1.1574701370  8.2314216637
-1.7848090755 -0.6540764636  1.2053772899
-1.1095147300  0.0185411805 -0.7727252129
-12.0514014430 -5.1767747095  7.4458080903
-2.4527231320 -1.3154289578  3.2233388081
-10.0740924533 -12.7699424383  5.1066219109
-9.1904032024 -11.0708483233  7.8279349547
-10.7554081930 -8.1362306486  4.4061065865
-8.4271452125 -9.3035840388  2.2983898332
-7.3502747709 -6.7083616319  7.4575222487
-4.9546666362 -7.8232014672  5.3094884050
-7.4677564868 -4.8228866473  2.0966479716
-8.5495457867 -3.4258809911  4.7011252507
-5.3734256554 -3.5902097913  4.1191744109
-4.9420505172  9.6728009146  2.4301075017
-4.7209633774  10.6784255432 -0.7639406472
-6.1246011424  7.9207922139 -4.2644612755
-6.2091465125  5.2823594622  3.4356485320
-6.6722379151  3.4784425739 -5.7847708974
-6.8097899368  0.8911735140  1.9381661777
-8.2442579086 -1.4537865675 -1.8003963505
-14.6966632522 -0.3568290011 -0.0980456014
-11.9997819912  1.2961266592 -1.2571384883
 4.2659692030  2.3071095825 -8.8548444774
 18.1027227726 -0.3978156597  11.3602419386
 15.9103357011  1.9944230893  10.5198556979
 15.5805266024 -3.4954454660  9.5666635106
 8.7533914431  0.7071140324  9.2674797968
 11.5842305754  1.8322352888  10.9960552072
 12.0119292485 -4.7824983221  7.0528703200
 9.0262152211 -3.2843559977  7.4837649341
 3.2446581358 -12.0962274544 -5.8871171963
 4.4641475996 -12.2934312282 -2.8064562985
 1.1860660055 -7.6132186597 -7.1254052550
 2.2523930181 -10.3190564068  0.4743400640
-2.1675230233 -4.7040461222 -5.6379099842
-1.1521669979 -7.4533596135  1.9749424244
-4.5012885174 -3.3063945033 -2.1004184857
 7.9472729582 -10.9155704748 -5.4885335155
 5.4051300849 -5.6545806107 -11.6676297676
 8.6331892897  7.7739584621 -4.7460996438
 0.6445437939  4.8743578634 -2.1111463922
-1.7379357724  6.9652944205 -1.0395325577
 2.3580589708  5.3921867089 -6.1618801724
 0.9228816008  7.2663531729 -8.4142750606
 1.5214316330  10.5811984093 -0.7837534057
-0.6148907101  6.2562211194  6.2630831639
 0.5969875155  9.0950107965  7.6742988042
 6.7390493149 -3.9611825943 -3.3148409358
 6.4432194926 -4.1789193274 -0.0363412513
 3.7349398496 -4.6074963431 -1.9889564252
 4.0334293997  2.2958128723  0.6703578192
 3.6754084786 -3.0552166874  2.6797849794
 1.5130512741 -0.4424942289  6.1053255488
 3.1189675128  2.3183849212  5.0884606743
-11.8058194310 -3.8281251667  6.2199131947
-13.5317132399 -4.7244458585  8.3406453733
 15.3065014098  0.0009369479  13.2147988725
-6.8384176730 -12.2762918174  5.7600442217
 7.0150577468  9.6118022233 -7.0510650625
 5.2284623377 -8.4469357023 -13.5535517053
 9.2455267295  11.0704766241 -5.0274010438
 7.1793898590  3.4381649433 -7.5785855380
 6.0762617410 -1.9002815057 -6.3854580958
 2.7069328962  6.6382913605  6.7223022923
 7.0945152561 -8.3520270929 -3.5209693967
 5.1202055882 -10.9742836140 -9.6974574895
 0.3053171895  10.4720908837  3.4264192628
 5.0517237944  6.4186538741 -2.3871911395
-12.8930961244  2.3851118149  4.0586374240
 2.5206784301 -7.4037900543 -11.7920409465
-7.7016216771  10.4787476314  0.7235664712
-14.5673193536  6.4460224710  2.6881219930
 7.1770410726  0.8105053539 -9.7085510433

gradient_Eh_per_bohr:
 0.0002104027  0.0012256487  0.0003528357
 0.0000165286 -0.0000919194  0.0002842756
 0.0002433757 -0.0000979068  0.0002565311
-0.0000977382 -0.0003417042  0.0001458905
 0.0012724517  0.0025668291  0.0010181131
-0.0001609855  0.0000670422 -0.0003578955
 0.0001266633 -0.0000500919 -0.0004091680
 0.0003938200  0.0000674638 -0.0002168961
-0.0000357558 -0.0001567690 -0.0001829956
 0.0001515406  0.0002174021 -0.0002829263
-0.0001823209 -0.0002723008 -0.0002423637
-0.0005079181 -0.0004242630  0.0006083549
-0.0015633894  0.0015138035 -0.0002849502
 0.0000858477  0.0001375418  0.0003718099
-0.0002819144 -0.0001850195  0.0001297835
 0.0007593895 -0.0004186972  0.0002762643
-0.0007768457 -0.0006777583 -0.0006822277
 0.0006398099 -0.0008297205  0.0008103246
-0.0002412674  0.0003868206  0.0001256513
-0.0000867753 -0.0000021082  0.0004280578
 0.0013862969  0.0016710785  0.0040602248
-0.0003161523 -0.0003107552 -0.0009083158
 0.0000143361 -0.0002431227  0.0001462278
 0.0000372738 -0.0002113304 -0.0006027048
 0.0001106406  0.0000415746 -0.0002346054
 0.0001594676 -0.0005267237  0.0001654550
 0.0005871038  0.0011715090 -0.0050802775
 0.0003946633 -0.0003435594  0.0005737797
 0.0003126947  0.0005599496 -0.0001248924
 0.0003288017 -0.0006312926 -0.0002300516
 0.0001537331  0.0003362227  0.0003313316
 0.0001561787 -0.0001920189  0.0001276753
-0.0002070296  0.0000249616  0.0000827275
-0.0000064091 -0.0000547300 -0.0001121586
-0.0000351655 -0.0002112460  0.0000570912
 0.0001402404 -0.0001629251  0.0000601271
-0.0001813090 -0.0009047740  0.0001700088
 0.0005720931  0.0000648496  0.0006515317
 0.0009415417 -0.0001640214  0.0066270539
 0.0026543634  0.0005291692 -0.0054005619
 0.0017868632 -0.0015901219 -0.0011954586
-0.0002664820  0.0015773881  0.0003830258
 0.0010711566  0.0009261937 -0.0008810773
-0.0062199098 -0.0001379635  0.0130802199
 0.0000909075  0.0006006809 -0.0007059244
 0.0002956601  0.0002593140 -0.0001857785
-0.0003466796 -0.0001348433 -0.0001294462
 0.0033579266 -0.0029672268  0.0007415959
-0.0031004678  0.0030165597 -0.0008666569
-0.0004246847  0.0009038463  0.0001375418
 0.0005265550 -0.0003455833 -0.0006285940
 0.0012180590  0.0007922781 -0.0097036564
-0.0002531579 -0.0004947627 -0.0003287174
 0.0008206129  0.0001975846  0.0003838691
 0.0004264556 -0.0001660453 -0.0005248684
-0.0002736501  0.0001966570  0.0001888143
-0.0011782554 -0.0007680754  0.0022699884
 0.0006048130  0.0001148571 -0.0006299433
-0.0006942026 -0.0003348735  0.0003013102
 0.0002651328  0.0000530434 -0.0009024127
 0.0002571214  0.0000906545 -0.0000181309
-0.0007676538  0.0001413367 -0.0000357558
 0.0118915919 -0.0051986765 -0.0056871144
-0.0062205845  0.0018811439  0.0021230859
-0.0018994434  0.0005459508  0.0001307111
-0.0057493498  0.0020701269  0.0023257304
-0.0001528898 -0.0001860314  0.0000596211
-0.0000649339  0.0001585399  0.0000718490
 0.0000572599 -0.0001206759 -0.0002391592
-0.0001494323  0.0000511038 -0.0000265639
-0.0003696173 -0.0005493240  0.0000581875
-0.0005812007 -0.0004713190  0.0001141825
-0.0002065236  0.0000575129  0.0003959282
 0.0001909226 -0.0000134928 -0.0000299371
 0.0002179081 -0.0000927627  0.0003849653
-0.0000260579  0.0000202391  0.0000805349
-0.0001560100 -0.0000703310  0.0002127640
-0.0000280818  0.0002726381  0.0000767401
-0.0000246243 -0.0001756589  0.0002715418
-0.0000451164  0.0001503600  0.0000120592
 0.0000482366 -0.0003557029 -0.0000869440
 0.0003870736  0.0002389062 -0.0004208055
-0.0004106016 -0.0000737885  0.0000346595
 0.0000372738  0.0003454147 -0.0005833933
 0.0000217571 -0.0001700088  0.0001631781
-0.0002513870 -0.0001237118 -0.0000651869
 0.0000686444 -0.0002556035  0.0000879559
 0.0005975607  0.0002279433  0.0002792158
-0.0001975003  0.0005092674  0.0001011957
 0.0004209741  0.0002333404  0.0003881699
 0.0003675934  0.0006107161 -0.0002237268
 0.0003024065 -0.0003981208  0.0000077583
 0.0000269012 -0.0002641208  0.0000407313
 0.0000522844  0.0002000302 -0.0000761498
 0.0001948017 -0.0003598351 -0.0003370660
-0.0001307111 -0.0004730056 -0.0001828269
 0.0003796526 -0.0003321749  0.0003887602
 0.0000839081 -0.0002413518 -0.0004299974
 0.0001440352  0.0003299823 -0.0002892511
-0.0000504292  0.0003648105 -0.0003723159
-0.0001646960 -0.0001167967 -0.0001252297
-0.0000226847 -0.0002233052  0.0000930157
-0.0002055116  0.0001075204 -0.0001540705
-0.0000533807 -0.0001341686  0.0003103335
 0.0001760805  0.0003709666 -0.0000299371
-0.0001237961  0.0004669339 -0.0001937055
 0.0000523688 -0.0010141497  0.0003655695
-0.0005072435 -0.0004717407 -0.0001714424
-0.0001334097  0.0002907690  0.0004454298
 0.0004245160 -0.0005293379  0.0005859231
 0.0002520616 -0.0000429238 -0.0008233957
-0.0003835317 -0.0004649943  0.0002104871
-0.0012237091  0.0008556097 -0.0002803121
-0.0001579496  0.0001746469  0.0002374726
-0.0000041322  0.0003602567 -0.0007140200
 0.0001740566 -0.0005485651  0.0000019396
-0.0011574259 -0.0000673795 -0.0000238653
 0.0021398676 -0.0005547211 -0.0005330484
-0.0003215494 -0.0002262567 -0.0000408156
 0.0002261724 -0.0000855947 -0.0000683071
-0.0001988496  0.0001093757  0.0003835317
-0.0000015179 -0.0001393128 -0.0005685512
-0.0005187967 -0.0000895582  0.0000289251
-0.0003332712 -0.0003132007 -0.0008126015
-0.0001603952 -0.0005941875  0.0001626721
 0.0001619131 -0.0001291932  0.0001664669
-0.0002615066 -0.0005790081 -0.0006157759
 0.0002027287 -0.0004641510 -0.0000063247
 0.0001339157 -0.0000726079  0.0001746469
-0.0002992863 -0.0000129025  0.0000093606
 0.0002717948  0.0003411982  0.0001608168
-0.0005731050 -0.0000796073 -0.0000201548
-0.0001221095 -0.0000604644  0.0000759811
 0.0000322140  0.0005486494 -0.0003674247
-0.0004149024  0.0000540554  0.0001209289

====================================================================================================
image 5/9
group_index = 4
combo_index = 3
gid         = 19
relax_tag   = 4of7
file_step   = 4
k_in_file   = 97
select_rank = 3
energy      = -1.2305423773129405

geometry_bohr:
-8.7072948647 -11.3891958312  5.8350465620
-8.6850245111 -8.9119238762  4.3338930957
-6.7021642817 -7.0268088354  5.3076285915
-6.9680003909 -4.5524079383  3.8910634662
-5.8478879414  9.5466564404  0.5746202843
-6.1979903258  6.8737566581 -0.2762105377
-6.2086007371  6.2849624099 -2.8597434931
-6.5019404101  4.9397450729  1.4882643912
-6.4579682285  3.8005259207 -3.6824720544
-6.7522548392  2.4385556540  0.7017308477
-6.7006845836  1.8888287863 -1.8778731867
-6.8013851115 -0.5637122216 -2.7027404962
-14.2941715745  4.9253001907  1.3029852260
-14.5248821767  5.2751589500 -0.9548433876
-13.5355415081  2.6063964580  2.2135349056
-12.8475065105  0.5877701178  0.4496249418
-11.2125582538 -1.3668032737  1.7908410246
-11.1351326747 -1.4219921888  4.1481559721
-9.9185122417 -2.8568055543  0.4613958779
 5.7437928993 -0.0355425143 -6.0522700168
 6.1415797556  1.7186339479 -8.1488694557
 16.0645502915  0.0493048279  11.2715887326
 14.5881801446 -1.9024249967  9.9722336087
 11.9643108966 -1.6272763390  9.7334824791
 10.7653638720  0.5457482971  10.2599911667
 10.5951895285 -3.6608792084  8.9691192208
 6.4127264992 -9.5430171635 -5.1173741741
 5.9680609018 -7.8724649174 -7.3845929666
 6.0866523530 -5.5831459764 -7.3738608239
 3.8750387983 -10.6650340857 -4.2034392253
 1.9865922171 -8.7403854005 -3.2980910737
 0.6391040841 -7.2417147069 -5.0118025150
 1.4691635233 -8.5171365209 -0.7165360049
-1.1895685054 -5.5389856675 -4.1864452054
-0.3557635703 -6.8325307624  0.1561690987
-1.6591604793 -5.3353520535 -1.5958044640
-3.3764805145 -3.6841797210 -0.6323928782
 5.3851553393 -9.1151765978 -9.6028512071
 4.6018403029 -7.5883404520 -11.7583535447
 7.7625697196  9.6204202146 -5.1146312239
 5.6084300622  10.2800449074 -3.3496441208
 4.8159174684  12.4101783205 -3.0862589357
 4.5406406696  8.2837050415 -2.0360643404
 2.0935539395  8.5362429100 -0.7876087842
 2.3038935892  7.4653110918  1.8763956113
 3.3319782062  5.4562109343  2.3681410209
 0.1116023922  6.8114576190 -2.0777618325
-0.1889186025  7.4504632478 -4.8441897390
-1.5828357526  9.1190923232 -5.6080308024
 1.1231277140  5.9363331634 -6.5067084451
 1.0640689596  8.7904002709  3.7147534757
 0.9400766815  7.6547722285  6.2104863444
 5.6316499796 -3.4730793930 -1.7283468542
 5.1176445992 -0.7276883360 -1.5225775990
 5.2857246584  0.9366798042 -3.6929093333
 5.0706397765  3.2566096951 -3.5000997492
 4.4301910984  0.3377822946  0.7108044362
 3.8384982803 -0.9973646805  2.7600426779
 3.3562481118  0.2303743164  5.2360778417
 5.5390443401 -0.4447047435  6.9710526432
 6.2911283004 -2.6880223876  6.9944289316
 6.5004080036  1.3132030306  8.2557603282
-1.5917668486  0.1453478365  1.4942806946
-0.7592692955  1.0160459835 -0.3479250802
-12.0282065640 -4.8797099793  7.7556841373
-2.3911525141 -0.7151232352  3.3754300275
-10.0563105800 -12.7258317090  5.0019547834
-9.3026477154 -11.0718906532  7.7962922850
-10.5985916990 -8.0303484388  4.4464241979
-8.3405445763 -9.3131040537  2.3078210910
-7.0051642088 -6.6541150421  7.3651245502
-4.7568685261 -7.7694514167  5.0537985998
-7.6915343819 -4.7965732363  2.0330567529
-8.3603770621 -3.3894114543  4.7374897091
-5.2866411205 -3.5793689045  3.7187645881
-4.9517889811  9.6748851273  2.4360529573
-4.6895313677  10.6362484386 -0.7680184401
-5.9855307981  7.8092136650 -4.2431569170
-6.5443585288  5.3737576717  3.4978920846
-6.4778484081  3.3340105377 -5.6823964147
-7.0205255012  0.9492044255  2.0803786639
-8.1515643350 -1.5293517384 -1.6938578843
-14.5829699347 -0.3476876015 -0.3115689222
-11.8401799796  1.3580302930 -1.2523906711
 4.3285921268  2.2136788543 -9.0621967104
 18.0774785603 -0.4985323776  11.2764962891
 15.9281165719  1.8621978092  10.2367084064
 15.2766375521 -3.6746275041  10.1663873796
 8.7481309612  0.8573249859  9.4891706125
 11.6937842892  2.0770808884  10.8566134562
 11.4591183630 -5.2195140791  8.3409294443
 8.6178711209 -3.3389146361  8.2470284927
 2.9903492301 -11.7866721259 -5.7354220419
 4.2750772467 -12.0537663791 -2.6778959573
 1.0372889491 -7.3923158331 -7.0287060441
 2.5299436000 -9.6683419693  0.6261831859
-2.2294424059 -4.3670133299 -5.5209377770
-0.7366656216 -6.6545302720  2.1615644604
-4.3368169696 -2.6766583145 -1.9122753954
 7.8014402852 -11.0453409828 -5.5306861105
 5.4432980093 -5.6714007921 -11.6478661880
 8.5911288328  7.7520759781 -4.7481126543
 0.6574151742  4.7874485838 -1.8398679611
-1.7438357686  6.9962138657 -1.1113181841
 2.3798114060  4.6392225948 -5.8715001274
 1.0646384170  6.2623614383 -8.3618862168
 1.4672409649  10.5611872723 -0.8353344032
