jobname = asp_decarb_n7_idpp_08
 1.1419883643  8.7902982133  3.7197281373
 0.9400765338  7.6547722115  6.2104864936
 5.1953243539 -3.5037656406 -1.7975516707
 4.7909029333 -0.7350239396 -1.6206413764
 5.0826999656  0.9215126632 -3.7665803316
 4.7405774467  3.2361321087 -3.6591201903
 4.1729099667  0.3523519372  0.6211835223
 3.4057491642 -0.9429565392  2.6069337117
 3.2325856435  0.2371412245  5.1489489233
 5.6293567377 -0.4808369488  6.5548615899
 6.7001434309 -2.5074011006  5.9875627123
 6.4474164351  1.0468624139  8.1909765660
-1.7595308829 -0.8707040244  1.0979913102
-1.1244252464 -0.2051569444 -0.8981702468
-11.9388668974 -5.1331611298  7.4432120443
-2.3537245866 -1.5055268664  3.1463693904
-10.1002761444 -12.7638499465  5.1501856373
-9.1295010930 -11.0663826494  7.8406978495
-10.7732139201 -8.1306744136  4.4382583651
-8.4833642742 -9.3041159290  2.2911597925
-7.3158996710 -6.7413188728  7.4483058012
-4.9597493712 -7.8694762978  5.2748316124
-7.4367021194 -4.8260238966  2.1006638690
-8.5105915394 -3.4360759993  4.7146085055
-5.3358728921 -3.6325300415  4.1400565644
-4.9568879578  9.6801340333  2.4362300996
-4.7166973309  10.6887891329 -0.7564769867
-6.2418770944  7.9638580007 -4.2583357638
-6.0129301283  5.2534373097  3.4103958410
-6.7939700527  3.5245293368 -5.8020378010
-6.6227142172  0.8671523423  1.8950273954
-8.2120498292 -1.4407372295 -1.8086140471
-14.6056184507 -0.3021985119 -0.0965343786
-11.8956049513  1.3516476791 -1.2209588846
 4.2842396522  2.3845906269 -8.8351714500
 18.1219579156 -0.3061956002  11.3864416021
 15.8361176875  2.0903065433  10.8660991805
 15.8512016413 -3.1613615594  8.9647354082
 8.8224850452  0.6126962223  9.1620570648
 11.5202152774  1.6071017774  11.1128615769
 12.4288495855 -4.1912435778  6.0927953915
 9.3413724959 -2.9574394961  6.7022186518
 3.3345904402 -12.1738419912 -5.9445672959
 4.5043056885 -12.3627079685 -2.8462050136
 1.2376814456 -7.6324435048 -7.1566870751
 2.1146055103 -10.5554891860  0.3898479707
-2.1841532031 -4.7996477551 -5.6780644040
-1.3739288324 -7.7795837964  1.8768816503
-4.5972937451 -3.5183587526 -2.1891610308
 7.9852273497 -10.8803422280 -5.4623790097
 5.4315369469 -5.6618367243 -11.6859841143
 8.6445358060  7.7797404217 -4.7508621924
 0.6306624981  4.8927360836 -2.1586805209
-1.7327189356  6.9480426778 -0.9872785404
 2.2956402624  5.5643792545 -6.2320973967
 0.8083397583  7.4905907182 -8.3963382269
 1.5274481156  10.5917933621 -0.7674975007
-0.6167494510  6.2670006785  6.2781729706
 0.6113599694  9.1010554507  7.6667652955
 6.4819188959 -4.0168595645 -3.3434950963
 6.0563556842 -4.2776967689 -0.0673612518
 3.4216324901 -4.5266855863 -2.1457063570
 4.2287680839  2.3187155980  0.7030994037
 3.2302096654 -2.9922127074  2.5642776649
 1.5566089620 -0.4345080364  6.2111364065
 3.0462186695  2.3352992962  5.0850169771
-11.6826394948 -3.8018168960  6.2139518192
-13.3682629225 -4.6098457628  8.3935220778
 15.2276831530 -0.3898568160  13.1302567738
-6.8481640957 -12.2891465608  5.7087910428
 7.0151813144  9.6106332860 -7.0520935228
 5.1695945724 -8.4494222758 -13.5668068791
 9.2488306353  11.0737235427 -5.0334007303
 7.2491573392  3.3955109092 -7.5674638403
 6.0161071247 -1.9005867165 -6.4085379263
 2.7044793454  6.6335740286  6.7182711549
 7.0362424973 -8.3409280942 -3.4966369691
 5.1805764642 -10.9843156784 -9.7338899775
 0.2617829181  10.4393710808  3.4112896320
 4.9936616131  6.4057278446 -2.4599544931
-12.7956203637  2.4452821168  4.0600372182
 2.5273379875 -7.3718128941 -11.7301195974
-7.7089202554  10.4642483011  0.7077464901
-14.5864981462  6.4478475372  2.6827814602
 7.1287230537  0.7882003534 -9.7281012158

gradient_Eh_per_bohr:
 0.0004672712  0.0023814723  0.0002869742
-0.0000527061 -0.0008973529 -0.0000919194
-0.0003067917  0.0000347439 -0.0007674008
-0.0005112913  0.0001867904  0.0006323888
 0.0002430384  0.0015118639  0.0007576185
 0.0007152850  0.0000123121  0.0002437130
 0.0002526520  0.0003460050  0.0002953228
 0.0001562630 -0.0000383700  0.0001319761
-0.0000586935  0.0001302895 -0.0000236123
-0.0000866910 -0.0000623197 -0.0000675481
 0.0001661296  0.0001970786  0.0002009578
 0.0000664518  0.0001001838 -0.0002946482
-0.0007411742  0.0001975846 -0.0003004669
-0.0002276060 -0.0000698250 -0.0004032649
 0.0005015934 -0.0002273530 -0.0003248382
 0.0009058702 -0.0007610761  0.0011016839
 0.0006739634  0.0005914046 -0.0015204655
-0.0009809237 -0.0005623951  0.0005859231
-0.0006108004 -0.0002472548  0.0000908231
 0.0003065387  0.0001297835 -0.0003041774
 0.0004345512  0.0000042165  0.0058441364
-0.0013674913 -0.0002322441 -0.0002311479
-0.0000830648  0.0005235191 -0.0003390056
-0.0000477306  0.0001165437  0.0005900553
 0.0006495078 -0.0002809867 -0.0002997080
-0.0000726923 -0.0000474777 -0.0003697860
-0.0003551969  0.0012900766 -0.0056120610
-0.0005758879  0.0004610308 -0.0004999068
-0.0000156010 -0.0007210194 -0.0002864682
 0.0015439092  0.0005595279 -0.0004883536
 0.0003412825  0.0007248143 -0.0007744845
-0.0002534952  0.0004531038 -0.0004091680
 0.0004580792  0.0003471013 -0.0006354247
-0.0007395720  0.0001350963  0.0006947929
-0.0005500830  0.0001954764  0.0002309792
 0.0013851162 -0.0000215041  0.0000699094
 0.0005903926  0.0009234108 -0.0002285336
 0.0000742945 -0.0001257357 -0.0007954826
 0.0004909678 -0.0014731565  0.0064358783
 0.0028592847 -0.0001022920 -0.0056978243
-0.0014766984 -0.0009918023  0.0009551188
 0.0006609766  0.0012920162 -0.0000119748
-0.0019220438 -0.0010140653  0.0005601182
-0.0039509334 -0.0008120112  0.0091076137
 0.0000586935 -0.0013436260  0.0011026959
 0.0005721774  0.0000425865  0.0001099660
 0.0005719244  0.0009931515  0.0002943952
-0.0000381170 -0.0003637986  0.0000408999
-0.0004161673  0.0003928923  0.0003170799
 0.0004858237  0.0006244618 -0.0002179081
-0.0000780050  0.0002788785  0.0009495531
 0.0004402013  0.0008675002 -0.0101506041
 0.0003955909 -0.0006503511  0.0002691806
-0.0004552964 -0.0005541308 -0.0006092825
-0.0007110685  0.0011801106  0.0010697230
 0.0001697558 -0.0014479419 -0.0007561849
 0.0003853027  0.0004493933 -0.0001332410
-0.0007198388 -0.0001514562 -0.0001714424
 0.0007539080 -0.0011010093  0.0000744632
-0.0007239710 -0.0015992295  0.0001596362
-0.0005636601  0.0005226758 -0.0007258262
 0.0005090144  0.0004235040  0.0000082643
-0.0010642415 -0.0004329490 -0.0030620978
 0.0002965878 -0.0006943712  0.0006134146
-0.0001247237  0.0025847914 -0.0031115994
 0.0007489326 -0.0004564770  0.0014043434
 0.0002413518  0.0000328043  0.0002283650
 0.0001239647  0.0000877873  0.0000152637
-0.0000432612  0.0000460440 -0.0000998464
-0.0001157848  0.0001108936  0.0000394663
-0.0000294311 -0.0004459358 -0.0002335091
-0.0008927148 -0.0001793694  0.0003282114
-0.0000100352 -0.0002258351  0.0007612447
 0.0001721170 -0.0005713341  0.0000624040
-0.0001341686 -0.0011022742  0.0006342441
-0.0000139144 -0.0000865223 -0.0000502605
 0.0001320604  0.0002316538 -0.0000522001
-0.0000783423  0.0005394575 -0.0002400868
 0.0001183146 -0.0000202391 -0.0004536098
-0.0001053279 -0.0000823058 -0.0003354638
 0.0002663134  0.0000526218 -0.0003508118
-0.0001260730 -0.0004508269  0.0003509804
-0.0003122731  0.0007761711  0.0004845588
-0.0006529653  0.0002261724  0.0021692987
-0.0000763184 -0.0003388370  0.0000812096
 0.0002985273 -0.0002711202 -0.0001566004
 0.0002407615  0.0004811013 -0.0001890673
-0.0005939345  0.0004910522  0.0007325726
 0.0011753038  0.0003394273  0.0004735116
-0.0002468332 -0.0004001447 -0.0004364065
-0.0006032107  0.0000413216 -0.0006036324
 0.0011988318 -0.0002692649 -0.0002862152
 0.0007880616 -0.0007778577 -0.0004591755
 0.0003850497 -0.0012070961  0.0007351868
 0.0004507425 -0.0002611693  0.0001533115
-0.0001022077 -0.0007415115  0.0004432372
-0.0000836551 -0.0005454449  0.0001363612
-0.0010628922 -0.0006866972  0.0006931906
-0.0000522844 -0.0011148394 -0.0005617205
-0.0002379786 -0.0002253291 -0.0001465651
-0.0001428546  0.0004042769 -0.0000580189
 0.0002938892  0.0000442731 -0.0001356022
-0.0002920339 -0.0005478904 -0.0003522454
 0.0001291932 -0.0000191429  0.0000079270
 0.0000129868  0.0007212724 -0.0005954524
-0.0001092070  0.0003949162  0.0003964342
-0.0007159596  0.0008388281  0.0003613530
 0.0005849955  0.0005408067 -0.0002535796
-0.0000137458 -0.0003674247 -0.0005091831
-0.0011080930 -0.0000330573  0.0003374877
 0.0001347590 -0.0001695871 -0.0003056110
 0.0010907211  0.0004380088 -0.0002818300
-0.0003280428 -0.0003809175  0.0000529591
 0.0003433908  0.0009514926  0.0005874411
 0.0000930157  0.0005409754  0.0001094600
-0.0004595128 -0.0004833782 -0.0005035330
-0.0009396865 -0.0021105208  0.0015240074
 0.0009550345 -0.0000163600  0.0001104720
-0.0002727224 -0.0004758728 -0.0002477608
-0.0000963046  0.0001367829 -0.0000795230
 0.0000812939  0.0000221787 -0.0004658376
-0.0001758275  0.0003158993  0.0002565311
 0.0007663045  0.0004358162 -0.0002684216
 0.0001953077  0.0003523297 -0.0003002983
 0.0000268169  0.0007482579  0.0000593681
-0.0001204229 -0.0000450321  0.0000259736
-0.0000718490 -0.0002859622  0.0013581307
 0.0003160679  0.0004663436  0.0000432612
 0.0004233354 -0.0001212662  0.0004714877
-0.0000559106  0.0006111377 -0.0001076891
-0.0002673253  0.0003441497 -0.0011013466
 0.0005345663 -0.0001383851  0.0004519232
 0.0000454537 -0.0002071982  0.0000170346
 0.0000295154  0.0000914978  0.0001319761
-0.0003761107 -0.0001803813 -0.0001191579

====================================================================================================
image 4/9
group_index = 3
combo_index = 0
gid         = 12
relax_tag   = 3of7
file_step   = 3
k_in_file   = 0
select_rank = 0
energy      = -1.1983500346711644

geometry_bohr:
-8.7072948595 -11.3891958858  5.8350467202
-8.7495670385 -8.8764349208  4.3921951089
-6.8151177063 -6.9977540925  5.4697467905
-6.7778712762 -4.5960169748  3.9067946679
-5.8478879270  9.5466564269  0.5746203035
-6.2154315500  6.8567132422 -0.3221120412
-6.4513116588  6.2995959583 -2.9061790851
-6.2512019262  4.8390394168  1.3790274942
-6.7035771899  3.8319806555 -3.7758358144
-6.4863604077  2.3408952841  0.5645529014
-6.7232235319  1.8616782020 -2.0151113241
-6.9103199682 -0.5430213344 -2.9202149407
-14.2941716472  4.9253003713  1.3029851846
-14.9713136988  5.3481158642 -0.8450046598
-13.5491439382  2.5896070064  2.1704646365
-13.1797681623  0.4821483299  0.4293855814
-11.3351024819 -1.4262268173  1.5605430036
-10.9736359287 -1.5079871540  3.9127130773
-10.1933845109 -2.8877420508  0.1056241965
 5.9509779138  0.0085191333 -5.9794439328
 6.1415797340  1.7186339861 -8.1488694507
 16.0645503304  0.0493048320  11.2715887855
 14.8579873867 -1.8259149475  9.6829694627
 12.2890981811 -1.5444037946  9.1791014501
 10.9669275528  0.4915573076  9.8913387290
 11.2173248424 -3.4795466899  7.8673343063
 6.4127266300 -9.5430170661 -5.1173742721
 6.0962880902 -7.8112376005 -7.3414059120
 6.5906598334 -5.5644998268 -7.3921834350
 3.9347461350 -10.9353610081 -4.3972357988
 1.7347136234 -9.3175017074 -3.5775474269
 0.3709043481 -7.8207228690 -5.2798626041
 0.9493871026 -9.3760303114 -1.0521691760
-1.6479205451 -6.3292276429 -4.4836395226
-1.0654158969 -7.9127323401 -0.2033733392
-2.3477644511 -6.3914171652 -1.9409818243
-4.3455110872 -5.0572582804 -1.0297808565
 5.3160441125 -9.0275810364 -9.5106718927
 4.6018402951 -7.5883405296 -11.7583536706
 7.7625697226  9.6204201499 -5.1146310888
 5.5999462814  10.3327382044 -3.3967290707
 4.7694495753  12.4674881623 -3.2222835326
 4.5702501915  8.3531347494 -2.0264106660
 2.0935539232  8.5362428086 -0.7876089639
 2.2510486881  7.3067397894  1.8023883773
 3.1326171228  5.2136949326  2.2217830656
 0.0695534675  7.0914700818 -2.2853138791
-0.3701914023  8.3056311517 -4.8358253168
-1.8410110115  10.0329317997 -5.1992044826
 0.9420395206  7.2351383007 -6.8168005146
 1.1778909873  8.7228395570  3.6803189327
 0.9400766076  7.6547722200  6.2104864190
 5.6719505741 -3.4724079709 -1.6422507001
 4.9711654520 -0.7611446597 -1.5500347845
 5.2119840593  0.9524482471 -3.6905019449
 4.7938848683  3.2435142733 -3.5540828622
 4.0152556540  0.2481750562  0.5962834908
 3.4834359170 -1.1187901218  2.6287361795
 3.2352168612  0.0923041616  5.1563523430
 5.7204370360 -0.3952748669  6.5287852616
 6.8532307497 -2.4241297612  6.1174601810
 6.5602406770  1.2459738732  8.0377015448
-1.3298539498 -1.1086490650  2.0090299880
-0.9842655907 -0.6138838250 -0.1275340719
-12.0223997645 -4.6846372914  7.7849435908
-2.0029301244 -1.5919108032  4.0635921222
-10.1081175829 -12.7049793359  5.0497513894
-9.1877360495 -11.1275159094  7.8361653816
-10.6826903662 -8.0259625565  4.5146978397
-8.3896114237 -9.2303912100  2.3510047329
-7.3524882992 -6.4926001357  7.4655735958
-4.8836580135 -7.8444466811  5.4776368327
-6.6784235427 -4.9861065770  1.9787605205
-8.4775899272 -3.4788250138  4.1916517964
-5.2184479790 -3.5291496039  4.3689236180
-4.8926342440  9.6137709658  2.4063314199
-4.7160875492  10.6425660981 -0.7952913870
-6.4190292233  7.8374718476 -4.2801029262
-6.0802870731  5.1921363824  3.3904077785
-6.8882402707  3.4052164667 -5.7783360814
-6.5079831828  0.8070186462  1.9171828305
-8.3178404108 -1.5404861722 -2.0043158546
-15.0215855588 -0.5018196413  0.0623485713
-12.5015771861  1.1903467154 -1.4567881595
 4.2462614060  2.3563974155 -8.7695121940
 18.1325993110 -0.3866884704  11.3601284940
 15.9262616404  1.9791638257  10.4403078257
 15.6130407965 -3.5928558284  9.7043165480
 8.9435173495  0.8297287551  9.0794681881
 11.6323909297  1.7305510432  11.1792078880
 12.3505912800 -4.6014760199  6.8152159037
 9.2599914275 -3.1945032509  7.1947113032
 3.3426166148 -12.1968865151 -5.9781070126
 4.4272393501 -12.2981525890 -2.8582208261
 0.8889621645 -7.7889557893 -7.2666949400
 1.9345363531 -10.5628157475  0.3063268466
-2.6760557552 -5.1369498369 -5.8074082546
-1.6155956214 -7.9269561256  1.7675870469
-4.6952924504 -3.4174389586 -1.9651082151
 7.8917781172 -10.9775179384 -5.5556879873
 5.4163995072 -5.6403408611 -11.6713371047
 8.6153146847  7.7901448689 -4.6540927759
 0.6498239142  5.0641931658 -2.4987174571
-1.7675704712  7.0691475779 -1.2458534656
 2.2637830244  5.9252240792 -6.4581764533
 0.8877572879  8.0112140557 -8.5335853622
 1.5568147062  10.6337061323 -0.6760795808
-0.5950187947  6.2322490386  6.2893179204
 0.5255595463  9.1648418072  7.5963609261
 6.7614827647 -4.0063168899 -3.3408059905
 6.8557983577 -3.9909782012  0.0076824809
 3.9667058687 -4.6813581757 -1.5852686088
 3.7563789424  2.1943612102  0.6203884801
 3.8296143351 -3.1598746783  2.6767192634
 1.7380815298 -0.7816034470  6.3536978870
 2.8367625128  2.1647798660  5.0614348261
-11.9269380602 -3.3616604785  6.5614143139
-13.6579950485 -5.4005511108  7.6899063702
 15.3890029726  0.1269891176  13.2505334497
-6.8665628308 -12.3243447166  5.7385858850
 7.0587071342  9.5564218306 -7.0716068432
 5.3547596510 -8.5190651741 -13.4759908970
 9.2365461625  11.0911184941 -5.0243114065
 7.2836390202  3.4156139617 -7.6734691112
 6.1313985429 -1.8618306597 -6.3169776898
 2.7281966634  6.6957413232  6.7927191626
 7.1278130890 -8.4299693348 -3.4628494825
 4.8316530028 -10.8723432025 -9.4922259225
 0.3979690900  10.4408340534  3.3555284682
 5.1935111300  6.5362550159 -2.2686172115
-12.8423152875  2.3434228910  3.9377629171
 2.5282569268 -7.4148313088 -11.9583966121
-7.6655808842  10.5230685309  0.7833921058
-14.2890725769  6.3896703290  2.7939147452
 7.0608257478  0.7238632143 -9.7461845386

gradient_Eh_per_bohr:
 0.0003072133 -0.0055895449  0.0011239470
 0.0009484568 -0.0001653707  0.0000380327
 0.0020118550  0.0021343861 -0.0003458363
 0.0019887486  0.0021719129 -0.0025918751
 0.0017067499  0.0151966438  0.0053120157
-0.0014563749 -0.0006748067  0.0001649490
-0.0001509503 -0.0022494119  0.0003384153
-0.0012829929 -0.0013838513 -0.0015782314
-0.0006701686 -0.0009515770 -0.0013858752
 0.0000154323 -0.0013890797 -0.0005177004
 0.0009732497  0.0015910495  0.0003557872
 0.0022406416  0.0004607778 -0.0013497821
 0.0004373341 -0.0049208099 -0.0078855912
-0.0023089487  0.0052484310  0.0011200678
-0.0012775115 -0.0009539382  0.0009982957
 0.0002410988  0.0001845135 -0.0004219018
-0.0020893540  0.0052510453 -0.0002718791
 0.0029352658 -0.0014148847 -0.0010800955
-0.0037731663  0.0002907690 -0.0013003648
-0.0005645877  0.0011758098  0.0064375649
-0.0004753668  0.0019658110  0.0017640098
-0.0193273682 -0.0061846600 -0.0077254490
-0.0022007537 -0.0009073038 -0.0002825047
 0.0005719244  0.0004251063  0.0001569377
 0.0054111031 -0.0001632624 -0.0002114147
 0.0017953805  0.0009146405  0.0018092106
 0.0068987644  0.0009035933 -0.0116539507
-0.0008080477 -0.0021244352  0.0058873133
 0.0044648390  0.0035803885 -0.0004682831
-0.0011896399  0.0019702804 -0.0006274977
-0.0023312961 -0.0002463272  0.0001289402
-0.0012925222 -0.0014874926 -0.0007090446
-0.0018807222 -0.0017313742 -0.0005655997
-0.0002828420  0.0005891277 -0.0000336476
 0.0003499685 -0.0007329942  0.0001963197
-0.0009315908 -0.0014817581  0.0000568383
-0.0028938599 -0.0046055010  0.0006818904
 0.0030612545  0.0018490142  0.0058222107
-0.0038254507 -0.0032064703  0.0027593540
 0.0029750695 -0.0043331159 -0.0032870052
 0.0032645735 -0.0006746381 -0.0028423344
-0.0010037771  0.0039131537 -0.0006758187
 0.0049637338  0.0050346551 -0.0027746176
-0.0086292953 -0.0153852051  0.0175389027
-0.0016071565  0.0046135966 -0.0038580020
 0.0045019440 -0.0086965905  0.0001167967
 0.0022251250  0.0029028832  0.0000852574
 0.0044112052 -0.0017207487 -0.0006778426
-0.0018379670  0.0024538273 -0.0020331904
-0.0030763495 -0.0000406469  0.0012054939
 0.0023923509 -0.0010423158 -0.0032002299
-0.0003855556 -0.0007576185 -0.0059622824
 0.0005163511  0.0014908658 -0.0004818602
 0.0042632065 -0.0041377238  0.0010793366
 0.0006048130  0.0041161354  0.0001303738
 0.0005598653 -0.0045296042 -0.0007213567
-0.0076191935  0.0057700949  0.0023296095
-0.0035016245 -0.0022778311 -0.0042011398
-0.0032255289  0.0002254978 -0.0042491234
-0.0061370137 -0.0025981998 -0.0017751414
 0.0046781089  0.0051872920  0.0032131324
 0.0013662264 -0.0023999405 -0.0014000426
 0.0010407979 -0.0126159845  0.0273478870
 0.0020799934  0.0070236568 -0.0179660330
-0.0033193879  0.0025879116 -0.0008858841
 0.0000032889  0.0052475878 -0.0062491723
-0.0005463725 -0.0004363222 -0.0000332259
-0.0004837155 -0.0002978527  0.0004612838
-0.0028114697  0.0015593415  0.0008997142
 0.0007158753 -0.0010790836 -0.0019734850
-0.0016206493  0.0006841673  0.0042734104
 0.0029051601 -0.0016578387 -0.0009223145
 0.0026499783 -0.0008943171 -0.0019474271
 0.0009280490  0.0014415329  0.0004655846
 0.0024580437 -0.0011745448  0.0013274347
-0.0001950547 -0.0007215254  0.0000551517
 0.0010066443  0.0004928231 -0.0006135833
-0.0003333555 -0.0018508695  0.0002937205
-0.0001276753 -0.0014210407 -0.0020410331
-0.0001136765 -0.0007490169 -0.0004368281
 0.0011856764 -0.0000269012 -0.0003114298
-0.0032584175 -0.0037299051 -0.0002130170
-0.0021207247 -0.0017899834  0.0001345060
 0.0005391201  0.0025850444 -0.0030561104
-0.0017699129  0.0001600579 -0.0009270370
 0.0039615590 -0.0022518575 -0.0004530195
 0.0011827248  0.0035869662 -0.0000288408
 0.0012953051 -0.0025798159 -0.0014654825
-0.0011361748  0.0008997985  0.0001237118
 0.0024536586  0.0031833640  0.0045037150
 0.0059319237 -0.0004513329 -0.0006466406
-0.0002686746 -0.0004434902  0.0021019192
 0.0006520377 -0.0036574659 -0.0017272421
 0.0012481647 -0.0023727864  0.0007762554
-0.0017075932  0.0000592838  0.0014219684
-0.0015922301  0.0006925160 -0.0001463121
-0.0005942718  0.0001141825  0.0005107853
 0.0007345965  0.0007949766 -0.0003013945
-0.0006893958  0.0060068929  0.0012716927
 0.0004326117 -0.0027061419 -0.0024302149
 0.0020903660  0.0039398019  0.0004633077
-0.0009100024  0.0000225160  0.0004814386
 0.0017642628 -0.0019724730 -0.0008749212
-0.0028045547  0.0011693164  0.0001843448
-0.0012827399  0.0021541193  0.0004993165
 0.0004988948  0.0007764241 -0.0002046683
-0.0018376297  0.0075715472  0.0002363763
-0.0017237846 -0.0009088218  0.0001996929
-0.0011415719  0.0027220802  0.0010435807
 0.0019077921 -0.0018169689 -0.0027946881
 0.0005127249 -0.0001013644  0.0025024855
-0.0022695667  0.0002696866  0.0017350847
 0.0003467640 -0.0016383585 -0.0026342929
 0.0036395880 -0.0019794724  0.0011859294
 0.0013148696 -0.0021157493  0.0038631461
-0.0007937117  0.0028448643 -0.0013464932
-0.0017079306 -0.0029147737  0.0055452718
 0.0006506041 -0.0018191615  0.0012275039
 0.0018654585  0.0019432949  0.0028145899
-0.0003847967 -0.0006467249  0.0003594978
-0.0019300551  0.0005245311 -0.0001744783
 0.0004183599 -0.0013650458 -0.0019195139
 0.0001744783  0.0019708707  0.0005884530
 0.0021359041  0.0028983294 -0.0003003826
-0.0022471350  0.0002569528 -0.0002792158
 0.0029679858 -0.0013257481  0.0013459029
 0.0023194899  0.0024325762  0.0029784427
 0.0008368042 -0.0024625132  0.0010045361
-0.0016790898  0.0037086540 -0.0014508091
 0.0007728822  0.0004947627 -0.0004599345
-0.0003061170  0.0028903181  0.0022192219
-0.0017173755  0.0001489263 -0.0016179507
 0.0004638137  0.0006814688  0.0008796437
 0.0012673919 -0.0010598564  0.0022360878
 0.0009881761 -0.0019729790 -0.0024365397

====================================================================================================
image 5/9
group_index = 4
combo_index = 0
gid         = 16
relax_tag   = 4of7
file_step   = 4
k_in_file   = 0
select_rank = 0
energy      = -1.1970082222606711

geometry_bohr:
-8.7072948647 -11.3891958312  5.8350465620
-8.7671209054 -8.8918836817  4.3902066262
-6.8998193655 -6.9788256912  5.4945276735
-6.8589418641 -4.5605134711  3.9484744548
-5.8478879414  9.5466564404  0.5746202843
-6.2445567698  6.8608224100 -0.3152422071
-6.4050135347  6.2743180796 -2.8990814026
-6.3842475908  4.8518230376  1.3894597421
-6.6649423905  3.8042692140 -3.7592995433
-6.6399098462  2.3526881242  0.5764721212
-6.7775088948  1.8372682104 -2.0024560703
-6.9399143877 -0.5609718489 -2.9047186570
-14.2941715745  4.9253001907  1.3029852260
-14.9352891028  5.4033657683 -0.8359456282
-13.6329615202  2.5663623785  2.1744274959
-13.2767823773  0.4558691298  0.4423773153
-11.4325222086 -1.4408054202  1.5323818653
-11.0778644349 -1.5247203067  3.8830287440
-10.3086474653 -2.8937462632  0.0588299217
 6.0845014929  0.0332790833 -5.9570461493
 6.1415797556  1.7186339479 -8.1488694557
 16.0645502915  0.0493048279  11.2715887326
 14.6889221898 -1.9646166972  10.0446902310
 12.1235462739 -1.6204597655  9.5799249005
 10.9369099156  0.5719171028  10.0350987771
 10.8895834202 -3.6799310152  8.6380204511
 6.4127264992 -9.5430171635 -5.1173741741
 6.1168845382 -7.8068125770 -7.3384605897
 6.6463788225 -5.5707324727 -7.3811795964
 3.9132221376 -10.8812818224 -4.3614687275
 1.7548223212 -9.2375681920 -3.5187404314
 0.3517755952 -7.7628682313 -5.2049064692
 1.0385801335 -9.2079176631 -0.9723756692
-1.6393057751 -6.2405448927 -4.3988759714
-0.9447848551 -7.7103400609 -0.1084408338
-2.2755834262 -6.2262701848 -1.8404906486
-4.2579774094 -4.8832226867 -0.9060972173
 5.2861487172 -9.0247867823 -9.4924074653
 4.6018403029 -7.5883404520 -11.7583535447
 7.7625697196  9.6204202146 -5.1146312239
 5.6065872572  10.3459754064 -3.3878789900
 4.7835708523  12.4812119333 -3.2095051825
 4.5743421600  8.3582468992 -2.0165297378
 2.0935539395  8.5362429100 -0.7876087842
 2.2575007317  7.3167779965  1.8083149082
 3.1479250512  5.2380808503  2.2237576756
 0.0808875469  7.0788007098 -2.2836297073
-0.3472402619  8.2089409631 -4.8551428679
-1.7992963866  9.9346590809 -5.2775292347
 0.9959970272  7.0825588832 -6.7927537349
 1.1785436645  8.7416853890  3.6785843375
 0.9400766815  7.6547722285  6.2104863444
 6.0058905636 -3.4106863767 -1.5741510940
 5.1935324803 -0.7239825544 -1.5065927647
 5.3271571357  0.9606515044 -3.6530205703
 4.7895649021  3.2421916481 -3.5265789633
 4.2281090980  0.2402093242  0.6307404920
 3.7003654387 -1.1003209076  2.6628782422
 3.3067339094  0.1023569086  5.1678037488
 5.6704152565 -0.3743217916  6.7466736235
 6.6241332648 -2.5317884973  6.6227636572
 6.5448698530  1.3434551009  8.1351938916
-1.4179008698 -0.8117113572  2.0561589009
-0.9935614026 -0.3308415084 -0.0295180916
-12.1304526145 -4.7509355629  7.8033181769
-2.2252109399 -1.3701758416  4.0706227633
-10.0689576476 -12.7324581931  5.0273252012
-9.2358484694 -11.1330709360  7.8246440289
-10.7139171540 -8.0578390478  4.4717090181
-8.3544224962 -9.2320659018  2.3592481957
-7.4779724489 -6.4768965021  7.4752086530
-4.9571910155 -7.7730322928  5.5374381152
-6.6808098223 -4.9462352035  2.0420488539
-8.5836126464 -3.4966141974  4.1763901429
-5.3481836088 -3.4683925435  4.4645534866
-4.8719019671  9.6054263359  2.3971174662
-4.7246299563  10.6322364338 -0.8039341700
-6.2881206860  7.8096922077 -4.2847443846
-6.2739571747  5.2210388764  3.4086068050
-6.7792485266  3.3752293437 -5.7623470010
-6.7350382892  0.8453149810  1.9500270189
-8.3881363994 -1.5416216273 -1.9928522382
-15.1186143571 -0.5229895332  0.0801076602
-12.6170924990  1.1691936132 -1.4465600688
 4.2154525783  2.2580381898 -8.7550736141
 18.0956838256 -0.5033625683  11.3531378721
 15.9971140935  1.8367236380  10.1690896615
 15.3517866085 -3.7306326592  10.2326095458
 8.9431644968  0.8833256672  9.2419670251
 11.7451614898  1.9054653592  11.0687900918
 11.9219270467 -5.0159774972  7.7832066311
 8.9761551467 -3.3294000443  7.9349060578
 3.2781347037 -12.1516626960 -5.9273611683
 4.4082339234 -12.2551164049 -2.8153889619
 0.8115591364 -7.7798026460 -7.2076634453
 2.0672012381 -10.3525235010  0.3971613256
-2.7071298642 -5.0885370193 -5.7268250610
-1.4210959508 -7.6620709832  1.8754293321
-4.7027291281 -3.3088751275 -1.9247694154
 7.8411526997 -11.0138513325 -5.5843249795
 5.3836032048 -5.6373067458 -11.6331670512
 8.6072041152  7.7877933382 -4.6565974629
 0.6645623700  5.0389009589 -2.4278533051
-1.7630267498  7.0848197425 -1.2562711755
 2.3221997534  5.7777361277 -6.3631480792
 0.9554153423  7.8237559715 -8.5187485286
 1.5624878928  10.6134578569 -0.6935998503
